,Color,Diameter,Label
0,Green,0.10970601290014947,Grape
1,Red,0.22198385653892228,Grape
2,Green,2.0479594510279058,Grape
3,Red,2.0206693479559905,Grape
4,Red,6.833942355932831,Apple
5,Yellow,8.344585853269937,Apple
6,Red,6.875797565326097,Apple
7,Green,2.5409972833453067,Apple
8,Green,7.298363371092135,Apple
9,Red,1.5047633816694248,Grape
10,Red,1.1383971574125642,Grape
11,Red,7.722362529225816,Apple
12,Red,0.008956407910241548,Grape
13,Green,2.328772941402737,Grape
14,Red,8.29932385945403,Apple
15,Green,1.0798390085525138,Grape
16,Green,1.6296392140447902,Grape
17,Red,3.5310511475683883,Grape
18,Green,3.533378055621767,Grape
19,Red,2.257468137666273,Grape
20,Green,2.1208363480813097,Grape
21,Red,1.5094500186487385,Grape
22,Red,2.076118373487833,Grape
23,Red,5.726010092701403,Apple
24,Green,0.4565215352400782,Grape
25,Yellow,2.7100262239436548,Apple
26,Green,1.7722247079658033,Grape
27,Green,7.465777998786763,Apple
28,Green,0.4951369302543909,Apple
29,Green,2.3096414762556376,Apple
30,Yellow,8.207876593390106,Apple
31,Red,1.2196027210853646,Grape
32,Red,2.6002005633441847,Grape
33,Green,5.477447195027929,Apple
34,Green,2.4699694253786366,Grape
35,Green,2.8877200523708186,Apple
36,Green,0.8423900224216576,Grape
37,Green,2.992317611656369,Grape
38,Green,-0.028295237489029068,Grape
39,Red,1.2898800046106764,Grape
40,Red,0.5592719704677407,Grape
41,Green,1.5569357947802986,Grape
42,Red,1.8836328577002908,Grape
43,Yellow,8.323098721819454,Apple
44,Yellow,14.783273763304456,Apple
45,Red,0.28701684497179825,Grape
46,Red,1.874445041635283,Grape
47,Red,1.6500061458352762,Grape
48,Green,14.039941091579685,Apple
49,Green,4.038139919627042,Apple
50,Green,7.057838153539231,Apple
51,Red,0.5691814423939817,Grape
52,Green,1.153608171736852,Grape
53,Green,2.81992084401676,Grape
54,Green,0.5459857595506075,Grape
55,Yellow,6.569261464851039,Apple
56,Green,3.232399729388622,Apple
57,Red,3.236578848435287,Grape
58,Red,3.707510035689266,Apple
59,Green,3.8163331376622724,Apple
60,Green,2.0493414411964848,Grape
61,Red,5.423078220694181,Apple
62,Yellow,7.152862831033868,Apple
63,Green,0.5563023314396166,Grape
64,Red,9.071287073149147,Apple
65,Green,2.348934652472545,Grape
66,Red,0.19811877039295078,Grape
67,Green,2.5628920148870815,Apple
68,Green,1.7429139194466852,Grape
69,Red,9.194976781091178,Apple
70,Green,10.98334808787395,Apple
71,Red,1.9444530986528608,Grape
72,Green,0.8722199897716321,Apple
73,Red,2.4490065542380233,Grape
74,Yellow,5.226450688706711,Apple
75,Red,12.548773740038909,Apple
76,Yellow,2.299015867415193,Apple
77,Green,1.546750856216525,Grape
78,Red,1.438582555207832,Grape
79,Yellow,12.088544718484481,Apple
80,Green,2.37245703734221,Grape
81,Green,0.528061642472919,Grape
82,Yellow,4.4375162175569365,Apple
83,Green,2.280182853454503,Apple
84,Green,1.0802228129376512,Grape
85,Red,1.2587969661437577,Grape
86,Yellow,1.545767108849292,Apple
87,Red,1.9168172963867465,Grape
88,Red,0.8320514816342023,Grape
89,Red,0.7162825657363063,Grape
90,Green,3.671208311589374,Grape
91,Green,3.5340371730307263,Apple
92,Green,5.493045250210615,Apple
93,Green,1.1031696309366676,Grape
94,Red,2.0105612500674024,Grape
95,Red,2.1134350664534645,Grape
96,Green,2.7017935301976763,Apple
97,Green,1.8591417110761173,Grape
98,Green,2.3154401924478467,Grape
99,Green,3.4671131125521075,Apple
100,Green,0.9073023298754966,Grape
101,Green,0.6061887501633774,Grape
102,Green,3.1796089032781936,Apple
103,Green,9.814277622716936,Apple
104,Red,4.428765433986506,Apple
105,Red,2.1027300937960502,Apple
106,Green,2.5157346580631117,Grape
107,Red,3.04200844948443,Grape
108,Green,2.7959581208820685,Apple
109,Yellow,3.445940228765344,Apple
110,Green,4.345837860558796,Apple
111,Yellow,9.01171135093273,Apple
112,Red,4.362518113494776,Apple
113,Green,2.9206578234885594,Apple
114,Green,3.6448302973775477,Grape
115,Green,1.4846816275247035,Grape
116,Green,0.6130403360842644,Grape
117,Green,3.2190584577891306,Grape
118,Green,1.0670755933852911,Grape
119,Green,1.3137866914524254,Grape
120,Green,12.044730148801982,Apple
121,Red,4.407865026692892,Apple
122,Green,0.834393303247818,Grape
123,Green,1.5849164303853667,Grape
124,Green,6.731198875007476,Apple
125,Red,7.66738949202582,Apple
126,Green,2.9833214389868035,Grape
127,Green,1.3804074801717399,Grape
128,Yellow,5.511692998052313,Apple
129,Green,1.1868790656064627,Grape
130,Yellow,4.726387418724502,Apple
131,Red,3.3683710176299453,Apple
132,Green,0.45943581136027856,Grape
133,Green,7.179684049348828,Apple
134,Red,1.933333326396116,Grape
135,Yellow,7.984903885002266,Apple
136,Green,9.906647915689152,Apple
137,Green,1.7817609314858112,Grape
138,Green,5.890596501088591,Apple
139,Red,10.462552091482058,Apple
140,Green,2.3808641856951653,Grape
141,Red,2.1243958374211194,Grape
142,Green,1.3153575626107792,Grape
143,Red,4.996861838288323,Apple
144,Red,8.097546363750574,Apple
145,Red,7.413069477710042,Apple
146,Green,3.05944906822722,Grape
147,Yellow,2.7342403850786896,Apple
148,Yellow,8.443345379166507,Apple
149,Red,1.6277578469887017,Grape
150,Red,7.738443366054533,Apple
151,Red,9.991353942375278,Apple
152,Green,10.193755408383556,Apple
153,Green,16.51292431987054,Apple
154,Red,7.6821783253633855,Apple
155,Green,2.5900307607144306,Grape
